# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top.sv --Mdir sim --exe main.cpp --timing --trace"
S  21194184  1492179  1691635816   812559822  1681360938   207858306 "/usr/local/bin/verilator_bin"
S      4596  1609293  1691635816   812559822  1681360938   314524387 "/usr/local/share/verilator/include/verilated_std.sv"
S       296  2505697  1705511648    18506865  1705511648    18506865 "counter.sv"
T      4839  2506150  1705511650   688461829  1705511650   688461829 "sim/Vtop.cpp"
T      2884  2506149  1705511650   688461829  1705511650   688461829 "sim/Vtop.h"
T      1811  2506159  1705511650   691795106  1705511650   691795106 "sim/Vtop.mk"
T      1488  2491037  1705511650   688461829  1705511650   688461829 "sim/Vtop__Syms.cpp"
T      1426  2506148  1705511650   688461829  1705511650   688461829 "sim/Vtop__Syms.h"
T      1930  2506157  1705511650   691795106  1705511650   691795106 "sim/Vtop__Trace__0.cpp"
T      3398  2506156  1705511650   691795106  1705511650   691795106 "sim/Vtop__Trace__0__Slow.cpp"
T      1245  2506151  1705511650   688461829  1705511650   688461829 "sim/Vtop___024root.h"
T      1357  2506154  1705511650   691795106  1705511650   691795106 "sim/Vtop___024root__DepSet_h84412442__0.cpp"
T       732  2505711  1705511650   691795106  1705511650   691795106 "sim/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8065  2506155  1705511650   691795106  1705511650   691795106 "sim/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3343  2506153  1705511650   691795106  1705511650   691795106 "sim/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       656  2506152  1705511650   688461829  1705511650   688461829 "sim/Vtop___024root__Slow.cpp"
T       530  2506145  1705511650   691795106  1705511650   691795106 "sim/Vtop__ver.d"
T         0        0  1705511650   691795106  1705511650   691795106 "sim/Vtop__verFiles.dat"
T      1702  2506158  1705511650   691795106  1705511650   691795106 "sim/Vtop_classes.mk"
S       438  2506180  1705511514   227006791  1705511514   223673469 "top.sv"
